"Afghanistan","{""emoji"":{""char"":""🇦🇫""}}"
"Albania","{""emoji"":{""char"":""🇦🇱""}}"
"Andorra","{""emoji"":{""char"":""🇦🇩""}}"
"Angola","{""emoji"":{""char"":""🇦🇴""}}"
"Argentina","{""emoji"":{""char"":""🇦🇷""}}"
"Australia","{""emoji"":{""char"":""🇦🇺""}}"
"Austria","{""emoji"":{""char"":""🇦🇹""}}"
"Azerbaijan","{""emoji"":{""char"":""🇦🇿""}}"
"United Arab Emirates","{""emoji"":{""char"":""🇦🇪""}}"
"Bahamas","{""emoji"":{""char"":""🇧🇸""}}"
"Bahrain","{""emoji"":{""char"":""🇧🇭""}}"
"Bangladesh","{""emoji"":{""char"":""🇧🇩""}}"
"Belarus","{""emoji"":{""char"":""🇧🇾""}}"
"Belgium","{""emoji"":{""char"":""🇧🇪""}}"
"Barbados","{""emoji"":{""char"":""🇧🇧""}}"
"Bolivia","{""emoji"":{""char"":""🇧🇴""}}"
"Brazil","{""emoji"":{""char"":""🇧🇷""}}"
"Botswana","{""emoji"":{""char"":""🇧🇼""}}"
"Cameroon","{""emoji"":{""char"":""🇨🇲""}}"
"Canada","{""emoji"":{""char"":""🇨🇦""}}"
"Central African Republic","{""emoji"":{""char"":""🇨🇫""}}"
"Chile","{""emoji"":{""char"":""🇨🇱""}}"
"China","{""emoji"":{""char"":""🇨🇳""}}"
"Congo","{""emoji"":{""char"":""🇨🇬""}}"
"Côte d'Ivoire","{""emoji"":{""char"":""🇨🇮""}}"
"Democratic Republic of the Congo","{""emoji"":{""char"":""🇨🇩""}}"
"Switzerland","{""emoji"":{""char"":""🇨🇭""}}"
"Colombia","{""emoji"":{""char"":""🇨🇴""}}"
"Antigua and Barbuda","{""emoji"":{""char"":""🇦🇬""}}"
"Costa Rica","{""emoji"":{""char"":""🇨🇷""}}"
"Czech Republic","{""emoji"":{""char"":""🇨🇿""}}"
"North Korea","{""emoji"":{""char"":""🇰🇵""}}"
"Palau","{""emoji"":{""char"":""🇵🇼""}}"
"Papua New Guinea","{""emoji"":{""char"":""🇵🇬""}}"
"Paraguay","{""emoji"":{""char"":""🇵🇾""}}"
"Poland","{""emoji"":{""char"":""🇵🇱""}}"
"Portugal","{""emoji"":{""char"":""🇵🇹""}}"
"Algeria","{""emoji"":{""char"":""🇩🇿""}}"
"Ecuador","{""emoji"":{""char"":""🇪🇨""}}"
"Egypt","{""emoji"":{""char"":""🇪🇬""}}"
"Eritrea","{""emoji"":{""char"":""🇪🇷""}}"
"Spain","{""emoji"":{""char"":""🇪🇸""}}"
"Gabon","{""emoji"":{""char"":""🇬🇦""}}"
"Georgia","{""emoji"":{""char"":""🇬🇪""}}"
"Guinea","{""emoji"":{""char"":""🇬🇳""}}"
"Micronesia","{""emoji"":{""char"":""🇫🇲""}}"
"United Kingdom","{""emoji"":{""char"":""🇬🇧""}}"
"Guinea-Bissau","{""emoji"":{""char"":""🇬🇼""}}"
"Croatia","{""emoji"":{""char"":""🇭🇷""}}"
"Guyana","{""emoji"":{""char"":""🇬🇾""}}"
"Honduras","{""emoji"":{""char"":""🇭🇳""}}"
"Iceland","{""emoji"":{""char"":""🇮🇸""}}"
"Hungary","{""emoji"":{""char"":""🇭🇺""}}"
"India","{""emoji"":{""char"":""🇮🇳""}}"
"Indonesia","{""emoji"":{""char"":""🇮🇩""}}"
"Iran","{""emoji"":{""char"":""🇮🇷""}}"
"Iraq","{""emoji"":{""char"":""🇮🇶""}}"
"Ireland","{""emoji"":{""char"":""🇮🇪""}}"
"Italy","{""emoji"":{""char"":""🇮🇹""}}"
"Latvia","{""emoji"":{""char"":""🇱🇻""}}"
"Luxembourg","{""emoji"":{""char"":""🇱🇺""}}"
"Madagascar","{""emoji"":{""char"":""🇲🇬""}}"
"Monaco","{""emoji"":{""char"":""🇲🇨""}}"
"Morocco","{""emoji"":{""char"":""🇲🇦""}}"
"Moldova","{""emoji"":{""char"":""🇲🇩""}}"
"Cambodia","{""emoji"":{""char"":""🇰🇭""}}"
"Japan","{""emoji"":{""char"":""🇯🇵""}}"
"Kazakhstan","{""emoji"":{""char"":""🇰🇿""}}"
"Kenya","{""emoji"":{""char"":""🇰🇪""}}"
"Kiribati","{""emoji"":{""char"":""🇰🇮""}}"
"Kyrgyzstan","{""emoji"":{""char"":""🇰🇬""}}"
"Maldives","{""emoji"":{""char"":""🇲🇻""}}"
"Mexico","{""emoji"":{""char"":""🇲🇽""}}"
"South Korea","{""emoji"":{""char"":""🇰🇷""}}"
"Saint Kitts and Nevis","{""emoji"":{""char"":""🇰🇳""}}"
"Laos","{""emoji"":{""char"":""🇱🇦""}}"
"Marshall Islands","{""emoji"":{""char"":""🇲🇭""}}"
"Liberia","{""emoji"":{""char"":""🇱🇷""}}"
"Libya","{""emoji"":{""char"":""🇱🇾""}}"
"Liechtenstein","{""emoji"":{""char"":""🇱🇮""}}"
"Malawi","{""emoji"":{""char"":""🇲🇼""}}"
"Malaysia","{""emoji"":{""char"":""🇲🇾""}}"
"Namibia","{""emoji"":{""char"":""🇳🇦""}}"
"Nicaragua","{""emoji"":{""char"":""🇳🇮""}}"
"Niger","{""emoji"":{""char"":""🇳🇪""}}"
"Nigeria","{""emoji"":{""char"":""🇳🇬""}}"
"Niue","{""emoji"":{""char"":""🇳🇺""}}"
"Saint Lucia","{""emoji"":{""char"":""🇱🇨""}}"
"Sri Lanka","{""emoji"":{""char"":""🇱🇰""}}"
"Lithuania","{""emoji"":{""char"":""🇱🇹""}}"
"Nauru","{""emoji"":{""char"":""🇳🇷""}}"
"Nepal","{""emoji"":{""char"":""🇳🇵""}}"
"Netherlands","{""emoji"":{""char"":""🇳🇱""}}"
"New Zealand","{""emoji"":{""char"":""🇳🇿""}}"
"Norway","{""emoji"":{""char"":""🇳🇴""}}"
"Oman","{""emoji"":{""char"":""🇴🇲""}}"
"Pakistan","{""emoji"":{""char"":""🇵🇰""}}"
"Panama","{""emoji"":{""char"":""🇵🇦""}}"
"Peru","{""emoji"":{""char"":""🇵🇪""}}"
"Philippines","{""emoji"":{""char"":""🇵🇭""}}"
"Mali","{""emoji"":{""char"":""🇲🇱""}}"
"Myanmar","{""emoji"":{""char"":""🇲🇲""}}"
"Mongolia","{""emoji"":{""char"":""🇲🇳""}}"
"Mozambique","{""emoji"":{""char"":""🇲🇿""}}"
"Romania","{""emoji"":{""char"":""🇷🇴""}}"
"Russia","{""emoji"":{""char"":""🇷🇺""}}"
"Sao Tome and Principe","{""emoji"":{""char"":""🇸🇹""}}"
"Slovakia","{""emoji"":{""char"":""🇸🇰""}}"
"Slovenia","{""emoji"":{""char"":""🇸🇮""}}"
"Suriname","{""emoji"":{""char"":""🇸🇷""}}"
"Sweden","{""emoji"":{""char"":""🇸🇪""}}"
"Saudi Arabia","{""emoji"":{""char"":""🇸🇦""}}"
"Senegal","{""emoji"":{""char"":""🇸🇳""}}"
"Sierra Leone","{""emoji"":{""char"":""🇸🇱""}}"
"Singapore","{""emoji"":{""char"":""🇸🇬""}}"
"Solomon Islands","{""emoji"":{""char"":""🇸🇧""}}"
"South Sudan","{""emoji"":{""char"":""🇸🇸""}}"
"Sudan","{""emoji"":{""char"":""🇸🇩""}}"
"Turkmenistan","{""emoji"":{""char"":""🇹🇲""}}"
"San Marino","{""emoji"":{""char"":""🇸🇲""}}"
"Serbia","{""emoji"":{""char"":""🇷🇸""}}"
"Somalia","{""emoji"":{""char"":""🇸🇴""}}"
"Chad","{""emoji"":{""char"":""🇹🇩""}}"
"Syria","{""emoji"":{""char"":""🇸🇾""}}"
"Thailand","{""emoji"":{""char"":""🇹🇭""}}"
"Tonga","{""emoji"":{""char"":""🇹🇴""}}"
"Vatican City","{""emoji"":{""char"":""🇻🇦""}}"
"Trinidad and Tobago","{""emoji"":{""char"":""🇹🇹""}}"
"Tunisia","{""emoji"":{""char"":""🇹🇳""}}"
"Turkey","{""emoji"":{""char"":""🇹🇷""}}"
"Tuvalu","{""emoji"":{""char"":""🇹🇻""}}"
"Uganda","{""emoji"":{""char"":""🇺🇬""}}"
"Ukraine","{""emoji"":{""char"":""🇺🇦""}}"
"Tanzania","{""emoji"":{""char"":""🇹🇿""}}"
"United States of America","{""emoji"":{""char"":""🇺🇸""}}"
"Uruguay","{""emoji"":{""char"":""🇺🇾""}}"
"Uzbekistan","{""emoji"":{""char"":""🇺🇿""}}"
"Vanuatu","{""emoji"":{""char"":""🇻🇺""}}"
"Venezuela","{""emoji"":{""char"":""🇻🇪""}}"
"Vietnam","{""emoji"":{""char"":""🇻🇳""}}"
"Bhutan","{""emoji"":{""char"":""🇧🇹""}}"
"Bosnia and Herzegovina","{""emoji"":{""char"":""🇧🇦""}}"
"South Africa","{""emoji"":{""char"":""🇿🇦""}}"
"Yemen","{""emoji"":{""char"":""🇾🇪""}}"
"Zambia","{""emoji"":{""char"":""🇿🇲""}}"
"Zimbabwe","{""emoji"":{""char"":""🇿🇼""}}"
"Armenia","{""emoji"":{""char"":""🇦🇲""}}"
"Belize","{""emoji"":{""char"":""🇧🇿""}}"
"Benin","{""emoji"":{""char"":""🇧🇯""}}"
"Brunei","{""emoji"":{""char"":""🇧🇳""}}"
"Bulgaria","{""emoji"":{""char"":""🇧🇬""}}"
"Burkina Faso","{""emoji"":{""char"":""🇧🇫""}}"
"Burundi","{""emoji"":{""char"":""🇧🇮""}}"
"Cabo Verde","{""emoji"":{""char"":""🇨🇻""}}"
"Comoros","{""emoji"":{""char"":""🇰🇲""}}"
"Mauritius","{""emoji"":{""char"":""🇲🇺""}}"
"Cook Islands","{""emoji"":{""char"":""🇨🇰""}}"
"Cuba","{""emoji"":{""char"":""🇨🇺""}}"
"Cyprus","{""emoji"":{""char"":""🇨🇾""}}"
"Denmark","{""emoji"":{""char"":""🇩🇰""}}"
"Djibouti","{""emoji"":{""char"":""🇩🇯""}}"
"Dominica","{""emoji"":{""char"":""🇩🇲""}}"
"Qatar","{""emoji"":{""char"":""🇶🇦""}}"
"Dominican Republic","{""emoji"":{""char"":""🇩🇴""}}"
"El Salvador","{""emoji"":{""char"":""🇸🇻""}}"
"Equatorial Guinea","{""emoji"":{""char"":""🇬🇶""}}"
"Estonia","{""emoji"":{""char"":""🇪🇪""}}"
"Ethiopia","{""emoji"":{""char"":""🇪🇹""}}"
"Fiji","{""emoji"":{""char"":""🇫🇯""}}"
"Finland","{""emoji"":{""char"":""🇫🇮""}}"
"France","{""emoji"":{""char"":""🇫🇷""}}"
"Samoa","{""emoji"":{""char"":""🇼🇸""}}"
"Gambia","{""emoji"":{""char"":""🇬🇲""}}"
"Germany","{""emoji"":{""char"":""🇩🇪""}}"
"Ghana","{""emoji"":{""char"":""🇬🇭""}}"
"Greece","{""emoji"":{""char"":""🇬🇷""}}"
"Grenada","{""emoji"":{""char"":""🇬🇩""}}"
"Guatemala","{""emoji"":{""char"":""🇬🇹""}}"
"Haiti","{""emoji"":{""char"":""🇭🇹""}}"
"Israel","{""emoji"":{""char"":""🇮🇱""}}"
"Jamaica","{""emoji"":{""char"":""🇯🇲""}}"
"Palestine","{""emoji"":{""char"":""🇵🇸""}}"
"Tajikistan","{""emoji"":{""char"":""🇹🇯""}}"
"Jordan","{""emoji"":{""char"":""🇯🇴""}}"
"Kuwait","{""emoji"":{""char"":""🇰🇼""}}"
"Lebanon","{""emoji"":{""char"":""🇱🇧""}}"
"Lesotho","{""emoji"":{""char"":""🇱🇸""}}"
"Malta","{""emoji"":{""char"":""🇲🇹""}}"
"Mauritania","{""emoji"":{""char"":""🇲🇷""}}"
"Montenegro","{""emoji"":{""char"":""🇲🇪""}}"
"Rwanda","{""emoji"":{""char"":""🇷🇼""}}"
"Saint Vincent and the Grenadines","{""emoji"":{""char"":""🇻🇨""}}"
"Seychelles","{""emoji"":{""char"":""🇸🇨""}}"
"North Macedonia","{""emoji"":{""char"":""🇲🇰""}}"
"Timor-Leste","{""emoji"":{""char"":""🇹🇱""}}"
"Togo","{""emoji"":{""char"":""🇹🇬""}}"
