"Chiropractors","{""emoji"":{""char"":""🦴""}}"
"Defense and Space Manufacturing","{""emoji"":{""char"":""🚀""}}"
"Optometrists","{""emoji"":{""char"":""👓""}}"
"Computer Hardware Manufacturing","{""emoji"":{""char"":""🖥️""}}"
"Software Development","{""emoji"":{""char"":""💻""}}"
"Computer Networking Products","{""emoji"":{""char"":""🌐""}}"
"Transportation Equipment Manufacturing","{""emoji"":{""char"":""🚛""}}"
"Technology, Information and Internet","{""emoji"":{""char"":""🌐""}}"
"Physical, Occupational and Speech Therapists","{""emoji"":{""char"":""🧑‍⚕️""}}"
"Semiconductor Manufacturing","{""emoji"":{""char"":""🔌""}}"
"Telecommunications","{""emoji"":{""char"":""📡""}}"
"Law Practice","{""emoji"":{""char"":""⚖️""}}"
"Housing Programs","{""emoji"":{""char"":""🏘️""}}"
"Legal Services","{""emoji"":{""char"":""⚖️""}}"
"Business Consulting and Services","{""emoji"":{""char"":""💼""}}"
"Biotechnology Research","{""emoji"":{""char"":""🧬""}}"
"Family Planning Centers","{""emoji"":{""char"":""👨‍👩‍👧""}}"
"Medical Practices","{""emoji"":{""char"":""🩺""}}"
"Transportation Programs","{""emoji"":{""char"":""🚌""}}"
"Hospitals and Health Care","{""emoji"":{""char"":""🏥""}}"
"Utilities Administration","{""emoji"":{""char"":""⚡""}}"
"Pharmaceutical Manufacturing","{""emoji"":{""char"":""💊""}}"
"Outpatient Care Centers","{""emoji"":{""char"":""🏥""}}"
"Veterinary Services","{""emoji"":{""char"":""🐾""}}"
"Medical Equipment Manufacturing","{""emoji"":{""char"":""🩻""}}"
"Space Research and Technology","{""emoji"":{""char"":""🚀""}}"
"Motor Vehicle Parts Manufacturing","{""emoji"":{""char"":""⚙️""}}"
"Personal Care Product Manufacturing","{""emoji"":{""char"":""🧴""}}"
"Retail Apparel and Fashion","{""emoji"":{""char"":""👗""}}"
"Sporting Goods Manufacturing","{""emoji"":{""char"":""⚽""}}"
"Tobacco Manufacturing","{""emoji"":{""char"":""🚬""}}"
"Medical and Diagnostic Laboratories","{""emoji"":{""char"":""🧪""}}"
"Retail Groceries","{""emoji"":{""char"":""🛒""}}"
"Food and Beverage Manufacturing","{""emoji"":{""char"":""🍽️""}}"
"Oil Extraction","{""emoji"":{""char"":""🛢️""}}"
"Computers and Electronics Manufacturing","{""emoji"":{""char"":""💻""}}"
"Natural Gas Extraction","{""emoji"":{""char"":""⛽""}}"
"Manufacturing","{""emoji"":{""char"":""🏭""}}"
"Furniture and Home Furnishings Manufacturing","{""emoji"":{""char"":""🪑""}}"
"Home Health Care Services","{""emoji"":{""char"":""🏥""}}"
"Retail","{""emoji"":{""char"":""🛍️""}}"
"Embedded Software Products","{""emoji"":{""char"":""💾""}}"
"Entertainment Providers","{""emoji"":{""char"":""🎭""}}"
"Mobile Computing Software Products","{""emoji"":{""char"":""📱""}}"
"Gambling Facilities and Casinos","{""emoji"":{""char"":""🎰""}}"
"Ambulance Services","{""emoji"":{""char"":""🚑""}}"
"Desktop Computing Software Products","{""emoji"":{""char"":""🖥️""}}"
"IT System Custom Software Development","{""emoji"":{""char"":""💻""}}"
"Travel Arrangements","{""emoji"":{""char"":""✈️""}}"
"IT System Operations and Maintenance","{""emoji"":{""char"":""🛠️""}}"
"Hospitality","{""emoji"":{""char"":""🏨""}}"
"IT System Installation and Disposal","{""emoji"":{""char"":""🖥️""}}"
"Restaurants","{""emoji"":{""char"":""🍽️""}}"
"IT System Training and Support","{""emoji"":{""char"":""🎓""}}"
"Hospitals","{""emoji"":{""char"":""🏥""}}"
"Spectator Sports","{""emoji"":{""char"":""🏟️""}}"
"IT System Data Services","{""emoji"":{""char"":""🗄️""}}"
"Food and Beverage Services","{""emoji"":{""char"":""🍽️""}}"
"IT System Testing and Evaluation","{""emoji"":{""char"":""🧪""}}"
"Movies, Videos, and Sound","{""emoji"":{""char"":""🎬""}}"
"Broadcast Media Production and Distribution","{""emoji"":{""char"":""📺""}}"
"Museums, Historical Sites, and Zoos","{""emoji"":{""char"":""🏛️""}}"
"Artists and Writers","{""emoji"":{""char"":""🎨""}}"
"Performing Arts","{""emoji"":{""char"":""🎭""}}"
"Recreational Facilities","{""emoji"":{""char"":""🏟️""}}"
"Banking","{""emoji"":{""char"":""🏦""}}"
"Insurance","{""emoji"":{""char"":""🛡️""}}"
"Nursing Homes and Residential Care Facilities","{""emoji"":{""char"":""🏥""}}"
"Financial Services","{""emoji"":{""char"":""💰""}}"
"Real Estate","{""emoji"":{""char"":""🏠""}}"
"Investment Banking","{""emoji"":{""char"":""🏦""}}"
"Investment Management","{""emoji"":{""char"":""📈""}}"
"Accounting","{""emoji"":{""char"":""🧾""}}"
"Construction","{""emoji"":{""char"":""🏗️""}}"
"Wholesale Building Materials","{""emoji"":{""char"":""🧱""}}"
"Architecture and Planning","{""emoji"":{""char"":""📐""}}"
"Civil Engineering","{""emoji"":{""char"":""🏗️""}}"
"Internet News","{""emoji"":{""char"":""📰""}}"
"Aviation and Aerospace Component Manufacturing","{""emoji"":{""char"":""✈️""}}"
"Blogs","{""emoji"":{""char"":""📝""}}"
"Motor Vehicle Manufacturing","{""emoji"":{""char"":""🚗""}}"
"Interior Design","{""emoji"":{""char"":""🛋️""}}"
"Chemical Manufacturing","{""emoji"":{""char"":""🧪""}}"
"Social Networking Platforms","{""emoji"":{""char"":""💬""}}"
"Machinery Manufacturing","{""emoji"":{""char"":""⚙️""}}"
"Household and Institutional Furniture Manufacturing","{""emoji"":{""char"":""🪑""}}"
"Business Intelligence Platforms","{""emoji"":{""char"":""📊""}}"
"Mining","{""emoji"":{""char"":""⛏️""}}"
"Business Content","{""emoji"":{""char"":""📰""}}"
"Oil and Gas","{""emoji"":{""char"":""🛢️""}}"
"Data Security Software Products","{""emoji"":{""char"":""🔒""}}"
"Shipbuilding","{""emoji"":{""char"":""🚢""}}"
"Utilities","{""emoji"":{""char"":""⚡""}}"
"Mobile Gaming Apps","{""emoji"":{""char"":""🎮""}}"
"Textile Manufacturing","{""emoji"":{""char"":""🧵""}}"
"Internet Publishing","{""emoji"":{""char"":""📰""}}"
"Paper and Forest Product Manufacturing","{""emoji"":{""char"":""📄""}}"
"Media and Telecommunications","{""emoji"":{""char"":""📡""}}"
"Railroad Equipment Manufacturing","{""emoji"":{""char"":""🚆""}}"
"Blockchain Services","{""emoji"":{""char"":""⛓️""}}"
"Farming","{""emoji"":{""char"":""🌾""}}"
"Services for the Elderly and Disabled","{""emoji"":{""char"":""🧓""}}"
"Ranching","{""emoji"":{""char"":""🐄""}}"
"Dairy Product Manufacturing","{""emoji"":{""char"":""🥛""}}"
"Office Furniture and Fixtures Manufacturing","{""emoji"":{""char"":""🪑""}}"
"Fisheries","{""emoji"":{""char"":""🎣""}}"
"Community Services","{""emoji"":{""char"":""🤝""}}"
"Primary and Secondary Education","{""emoji"":{""char"":""🏫""}}"
"Higher Education","{""emoji"":{""char"":""🎓""}}"
"Education Administration Programs","{""emoji"":{""char"":""📚""}}"
"Research Services","{""emoji"":{""char"":""🔬""}}"
"Mattress and Blinds Manufacturing","{""emoji"":{""char"":""🛏️""}}"
"Armed Forces","{""emoji"":{""char"":""🪖""}}"
"Legislative Offices","{""emoji"":{""char"":""🏛️""}}"
"Administration of Justice","{""emoji"":{""char"":""⚖️""}}"
"International Affairs","{""emoji"":{""char"":""🌍""}}"
"Emergency and Relief Services","{""emoji"":{""char"":""🚨""}}"
"Government Administration","{""emoji"":{""char"":""🏛️""}}"
"Executive Offices","{""emoji"":{""char"":""🏛️""}}"
"Law Enforcement","{""emoji"":{""char"":""👮""}}"
"Vocational Rehabilitation Services","{""emoji"":{""char"":""🦽""}}"
"Public Safety","{""emoji"":{""char"":""🚨""}}"
"Public Policy Offices","{""emoji"":{""char"":""🏛️""}}"
"Advertising Services","{""emoji"":{""char"":""📢""}}"
"Child Day Care Services","{""emoji"":{""char"":""👶""}}"
"Newspaper Publishing","{""emoji"":{""char"":""📰""}}"
"Performing Arts and Spectator Sports","{""emoji"":{""char"":""🎭""}}"
"Book and Periodical Publishing","{""emoji"":{""char"":""📚""}}"
"Printing Services","{""emoji"":{""char"":""🖨️""}}"
"Information Services","{""emoji"":{""char"":""ℹ️""}}"
"Libraries","{""emoji"":{""char"":""📚""}}"
"Theater Companies","{""emoji"":{""char"":""🎭""}}"
"Environmental Services","{""emoji"":{""char"":""♻️""}}"
"Freight and Package Transportation","{""emoji"":{""char"":""📦""}}"
"Dance Companies","{""emoji"":{""char"":""💃""}}"
"Individual and Family Services","{""emoji"":{""char"":""👨‍👩‍👧""}}"
"Religious Institutions","{""emoji"":{""char"":""⛪""}}"
"Civic and Social Organizations","{""emoji"":{""char"":""🤝""}}"
"Consumer Services","{""emoji"":{""char"":""🛍️""}}"
"Circuses and Magic Shows","{""emoji"":{""char"":""🎪""}}"
"Truck Transportation","{""emoji"":{""char"":""🚛""}}"
"Warehousing and Storage","{""emoji"":{""char"":""📦""}}"
"Sports Teams and Clubs","{""emoji"":{""char"":""🏆""}}"
"Airlines and Aviation","{""emoji"":{""char"":""✈️""}}"
"Maritime Transportation","{""emoji"":{""char"":""🚢""}}"
"Racetracks","{""emoji"":{""char"":""🏁""}}"
"IT Services and IT Consulting","{""emoji"":{""char"":""💻""}}"
"Market Research","{""emoji"":{""char"":""📊""}}"
"Public Relations and Communications Services","{""emoji"":{""char"":""📣""}}"
"Design Services","{""emoji"":{""char"":""✏️""}}"
"Non-profit Organizations","{""emoji"":{""char"":""🤲""}}"
"Fundraising","{""emoji"":{""char"":""💵""}}"
"Strategic Management Services","{""emoji"":{""char"":""📈""}}"
"Writing and Editing","{""emoji"":{""char"":""✍️""}}"
"Staffing and Recruiting","{""emoji"":{""char"":""👥""}}"
"Wholesale Motor Vehicles and Parts","{""emoji"":{""char"":""🚗""}}"
"Professional Training and Coaching","{""emoji"":{""char"":""🎓""}}"
"Venture Capital and Private Equity Principals","{""emoji"":{""char"":""💰""}}"
"Political Organizations","{""emoji"":{""char"":""🗳️""}}"
"Translation and Localization","{""emoji"":{""char"":""🔤""}}"
"Computer Games","{""emoji"":{""char"":""🎮""}}"
"Events Services","{""emoji"":{""char"":""🎉""}}"
"Retail Art Supplies","{""emoji"":{""char"":""🎨""}}"
"Museums","{""emoji"":{""char"":""🏛️""}}"
"Appliances, Electrical, and Electronics Manufacturing","{""emoji"":{""char"":""🔌""}}"
"Online Audio and Video Media","{""emoji"":{""char"":""📺""}}"
"Wholesale Furniture and Home Furnishings","{""emoji"":{""char"":""🪑""}}"
"Historical Sites","{""emoji"":{""char"":""🏛️""}}"
"Nanotechnology Research","{""emoji"":{""char"":""🔬""}}"
"Retail Art Dealers","{""emoji"":{""char"":""🖼️""}}"
"Musicians","{""emoji"":{""char"":""🎵""}}"
"Zoos and Botanical Gardens","{""emoji"":{""char"":""🦁""}}"
"Transportation, Logistics, Supply Chain and Storage","{""emoji"":{""char"":""🚛""}}"
"Plastics Manufacturing","{""emoji"":{""char"":""🧴""}}"
"Computer and Network Security","{""emoji"":{""char"":""🔒""}}"
"Wireless Services","{""emoji"":{""char"":""📶""}}"
"Amusement Parks and Arcades","{""emoji"":{""char"":""🎡""}}"
"Alternative Dispute Resolution","{""emoji"":{""char"":""🤝""}}"
"Security and Investigations","{""emoji"":{""char"":""🔍""}}"
"Facilities Services","{""emoji"":{""char"":""🏢""}}"
"Outsourcing and Offshoring Consulting","{""emoji"":{""char"":""🌐""}}"
"Wellness and Fitness Services","{""emoji"":{""char"":""🧘""}}"
"Alternative Medicine","{""emoji"":{""char"":""🌿""}}"
"Media Production","{""emoji"":{""char"":""🎬""}}"
"Animation and Post-production","{""emoji"":{""char"":""🎞️""}}"
"Leasing Non-residential Real Estate","{""emoji"":{""char"":""🏢""}}"
"Capital Markets","{""emoji"":{""char"":""📈""}}"
"Wholesale Photography Equipment and Supplies","{""emoji"":{""char"":""📷""}}"
"Think Tanks","{""emoji"":{""char"":""💡""}}"
"Philanthropic Fundraising Services","{""emoji"":{""char"":""🤲""}}"
"Golf Courses and Country Clubs","{""emoji"":{""char"":""⛳""}}"
"E-Learning Providers","{""emoji"":{""char"":""🎓""}}"
"Wholesale","{""emoji"":{""char"":""📦""}}"
"Wholesale Computer Equipment","{""emoji"":{""char"":""💻""}}"
"Skiing Facilities","{""emoji"":{""char"":""🎿""}}"
"Wholesale Import and Export","{""emoji"":{""char"":""🚢""}}"
"Industrial Machinery Manufacturing","{""emoji"":{""char"":""⚙️""}}"
"Photography","{""emoji"":{""char"":""📷""}}"
"Human Resources Services","{""emoji"":{""char"":""👥""}}"
"Retail Office Equipment","{""emoji"":{""char"":""🖨️""}}"
"Mental Health Care","{""emoji"":{""char"":""🧠""}}"
"Graphic Design","{""emoji"":{""char"":""🎨""}}"
"International Trade and Development","{""emoji"":{""char"":""🌍""}}"
"Beverage Manufacturing","{""emoji"":{""char"":""🥤""}}"
"Accommodation and Food Services","{""emoji"":{""char"":""🏨""}}"
"Wholesale Metals and Minerals","{""emoji"":{""char"":""⛏️""}}"
"Retail Luxury Goods and Jewelry","{""emoji"":{""char"":""💎""}}"
"Glass, Ceramics and Concrete Manufacturing","{""emoji"":{""char"":""🧱""}}"
"Packaging and Containers Manufacturing","{""emoji"":{""char"":""📦""}}"
"Hotels and Motels","{""emoji"":{""char"":""🏨""}}"
"Automation Machinery Manufacturing","{""emoji"":{""char"":""🤖""}}"
"Wholesale Appliances, Electrical, and Electronics","{""emoji"":{""char"":""🔌""}}"
"Government Relations Services","{""emoji"":{""char"":""🏛️""}}"
"Bed-and-Breakfasts, Hostels, Homestays","{""emoji"":{""char"":""🛏️""}}"
"Horticulture","{""emoji"":{""char"":""🌱""}}"
"Wholesale Hardware, Plumbing, Heating Equipment","{""emoji"":{""char"":""🔧""}}"
"Wholesale Machinery","{""emoji"":{""char"":""⚙️""}}"
"Caterers","{""emoji"":{""char"":""🍱""}}"
"Mobile Food Services","{""emoji"":{""char"":""🌮""}}"
"Renewable Energy Power Generation","{""emoji"":{""char"":""♻️""}}"
"Bars, Taverns, and Nightclubs","{""emoji"":{""char"":""🍻""}}"
"Renewable Energy Equipment Manufacturing","{""emoji"":{""char"":""🌞""}}"
"Engineering Services","{""emoji"":{""char"":""🛠️""}}"
"Services for Renewable Energy","{""emoji"":{""char"":""♻️""}}"
"Digital Accessibility Services","{""emoji"":{""char"":""♿""}}"
